Package                      Version
---------------------------- -------------------
absl-py                      0.15.0
alembic                      1.8.0
art                          5.5
astunparse                   1.6.3
cachetools                   5.0.0
certifi                      2021.10.8
charset-normalizer           2.0.12
click                        8.1.3
cloudpickle                  2.1.0
cycler                       0.11.0
databricks-cli               0.17.0
docker                       5.0.3
entrypoints                  0.4
Flask                        2.1.2
flatbuffers                  1.12
fonttools                    4.30.0
gast                         0.4.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.6.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     1.1.2
grpcio                       1.34.1
gunicorn                     20.1.0
h5py                         3.1.0
idna                         3.3
imgviz                       1.5.0
importlib-metadata           4.11.3
itsdangerous                 2.1.2
Jinja2                       3.1.2
keras                        2.7.0
keras-nightly                2.5.0.dev2021032900
Keras-Preprocessing          1.1.2
kiwisolver                   1.3.2
libclang                     13.0.0
Mako                         1.2.0
Markdown                     3.3.6
MarkupSafe                   2.1.1
matplotlib                   3.5.1
numpy                        1.19.5
oauthlib                     3.2.0
oct-unet                     0.4.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
Pillow                       9.0.1
pip                          21.2.4
poct-segmenter               0.1.0
prettytable                  3.2.0
prometheus-client            0.14.1
prometheus-flask-exporter    0.20.2
protobuf                     3.19.4
pyasn1                       0.4.8
pyasn1-modules               0.2.8
PyJWT                        2.4.0
pyparsing                    3.0.7
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
querystring-parser           1.2.4
requests                     2.27.1
requests-oauthlib            1.3.1
rsa                          4.8
scipy                        1.8.1
setuptools                   58.0.4
six                          1.15.0
smmap                        5.0.0
SQLAlchemy                   1.4.39
sqlparse                     0.4.2
tabulate                     0.8.10
tensorboard                  2.8.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.5.0
tensorflow-estimator         2.5.0
tensorflow-io-gcs-filesystem 0.24.0
termcolor                    1.1.0
typeguard                    2.13.3
typing-extensions            3.7.4.3
urllib3                      1.26.8
wcwidth                      0.2.5
websocket-client             1.3.3
Werkzeug                     2.0.3
wheel                        0.37.1
wrapt                        1.12.1
zipp                         3.7.0
